spin_landing,time,session_spin_count
0,2020-10-21 16:52:29.647678,1
17,2020-10-21 16:52:31.778908,2
25,2020-10-21 16:52:35.008959,3
36,2020-10-21 16:52:38.897952,4
13,2020-10-21 16:52:43.175609,5
25,2020-10-21 16:52:45.409751,6
19,2020-10-21 16:52:49.398039,7
24,2020-10-21 16:52:52.241051,8
3,2020-10-21 16:52:55.505900,9
9,2020-10-21 16:52:57.637880,10
33,2020-10-21 16:53:01.050018,11
2,2020-10-21 16:53:03.440572,12
23,2020-10-21 16:53:06.337417,13
36,2020-10-21 16:53:14.786848,14
11,2020-10-21 16:53:17.892178,15
8,2020-10-21 16:53:20.047634,16
25,2020-10-21 16:53:23.562376,17
9,2020-10-21 16:53:27.216598,18
11,2020-10-21 16:53:29.429108,19
13,2020-10-21 16:53:32.394607,20
5,2020-10-21 16:53:34.779976,21
15,2020-10-21 16:53:36.537541,22
1,2020-10-21 16:53:38.370744,23
18,2020-10-21 16:53:43.963704,24
36,2020-10-21 16:53:50.654364,25
25,2020-10-21 16:53:54.761403,26
16,2020-10-21 16:55:39.228205,27
17,2020-10-21 16:55:46.215525,28
29,2020-10-21 16:55:48.505971,29
36,2020-10-21 16:55:51.801527,30
28,2020-10-21 16:55:53.717571,31
35,2020-10-21 16:55:55.109849,32
9,2020-10-21 16:55:58.767494,33
12,2020-10-21 16:56:03.998100,34
33,2020-10-21 16:56:07.218217,35
35,2020-10-21 16:56:09.949069,36
11,2020-10-21 16:56:15.286500,37
11,2020-10-21 16:56:16.600903,38
12,2020-10-21 16:56:22.821172,39
3,2020-10-21 16:56:24.622114,40
0,2020-10-21 16:56:31.255631,41
35,2020-10-21 16:56:35.094053,42
18,2020-10-21 16:57:52.809123,43
21,2020-10-21 16:57:56.660609,44
26,2020-10-21 16:57:59.799084,45
1,2020-10-21 16:58:01.398826,46
29,2020-10-21 16:58:03.498937,47
7,2020-10-21 16:58:05.682083,48
29,2020-10-21 16:58:10.362638,49
15,2020-10-21 16:58:15.878428,50
20,2020-10-21 16:58:18.110136,51
12,2020-10-21 16:58:21.068062,52
8,2020-10-21 16:58:25.675743,53
13,2020-10-21 16:58:29.680068,54
14,2020-10-21 16:58:31.985386,55
33,2020-10-21 16:58:34.213818,56
32,2020-10-21 16:58:36.844178,57
5,2020-10-21 16:58:39.192032,58
33,2020-10-21 16:58:41.822540,59
25,2020-10-21 16:58:47.468624,60
33,2020-10-21 16:58:50.141736,61
1,2020-10-21 16:58:52.121891,62
1,2020-10-21 16:58:53.027776,63
35,2020-10-21 16:58:56.428516,64
0,2020-10-21 16:58:59.072902,65
9,2020-10-21 16:59:06.840362,66
2,2020-10-21 16:59:09.367355,67
21,2020-10-21 16:59:11.929784,68
11,2020-10-21 16:59:14.810231,69
28,2020-10-21 17:00:07.066500,70
31,2020-10-21 17:00:11.551697,71
33,2020-10-21 17:00:20.748026,72
16,2020-10-21 17:00:26.175697,73
8,2020-10-21 17:00:31.371717,74
24,2020-10-21 17:00:34.057373,75
33,2020-10-21 17:00:37.265449,76
21,2020-10-21 17:00:41.247323,77
27,2020-10-21 17:00:43.476352,78
27,2020-10-21 17:00:45.113724,79
19,2020-10-21 17:00:51.555874,80
0,2020-10-21 17:00:53.577951,81
6,2020-10-21 17:00:57.382242,82
36,2020-10-21 17:01:06.358655,83
20,2020-10-21 17:01:10.871566,84
7,2020-10-21 17:01:12.271164,85
5,2020-10-21 17:01:14.097651,86
13,2020-10-21 17:01:15.893591,87
4,2020-10-21 17:01:17.946331,88
24,2020-10-21 17:01:47.809639,91
34,2020-10-21 17:01:55.911601,92
1,2020-10-21 17:02:03.430377,93
32,2020-10-21 17:02:25.083115,94
9,2020-10-21 17:02:27.727685,95
32,2020-10-21 17:02:30.754335,96
22,2020-10-21 17:02:35.099319,97
21,2020-10-21 17:02:36.765598,98
15,2020-10-21 17:02:38.144725,99
6,2020-10-21 17:02:55.245219,101
30,2020-10-21 17:03:08.536406,102
14,2020-10-21 17:03:10.720910,103
11,2020-10-21 17:03:12.321705,104
4,2020-10-21 17:03:31.839030,105
21,2020-10-21 17:03:36.461331,106
7,2020-10-21 17:03:38.426491,107
30,2020-10-21 17:03:42.733576,108
15,2020-10-21 17:03:45.035857,109
15,2020-10-21 17:03:47.613358,110
19,2020-10-21 17:03:52.191554,111
5,2020-10-21 17:03:56.393296,112
17,2020-10-21 17:03:58.864125,113
21,2020-10-21 17:04:01.752983,114
34,2020-10-21 17:04:04.359556,115
20,2020-10-21 17:04:07.335181,116
2,2020-10-21 17:04:10.593343,117
31,2020-10-21 17:04:13.860641,118
13,2020-10-21 17:04:17.819066,119
28,2020-10-21 17:04:43.187082,120
4,2020-10-21 17:04:49.486939,121
29,2020-10-21 17:04:51.423467,122
32,2020-10-21 17:04:56.910031,123
32,2020-10-21 17:05:03.704779,124
16,2020-10-21 17:05:06.437731,125
6,2020-10-21 17:05:08.672715,126
31,2020-10-21 17:05:10.897912,127
15,2020-10-21 17:05:13.369422,128
11,2020-10-21 17:05:15.988717,129
10,2020-10-21 17:05:18.249272,130
3,2020-10-21 17:05:20.575598,131
9,2020-10-21 17:05:22.952405,132
27,2020-10-21 17:05:24.534331,133
1,2020-10-21 17:05:30.320716,134
11,2020-10-21 17:05:32.188279,135
32,2020-10-21 17:05:36.203940,136
1,2020-10-21 17:05:41.435344,137
13,2020-10-21 17:05:44.466677,138
36,2020-10-21 17:05:48.647103,139
6,2020-10-21 17:05:57.247178,140
4,2020-10-21 17:06:00.884011,141
4,2020-10-21 17:06:01.836240,142
22,2020-10-21 17:06:04.986404,143
34,2020-10-21 17:06:08.650392,144
15,2020-10-21 17:06:14.467901,145
12,2020-10-21 17:06:18.603293,146
5,2020-10-21 17:06:23.223532,147
5,2020-10-21 17:06:23.899156,148
34,2020-10-21 17:06:26.479619,149
0,2020-10-21 17:06:28.216412,150
31,2020-10-21 17:06:29.801224,151
32,2020-10-21 17:06:34.893413,152
9,2020-10-21 17:06:40.701429,153
14,2020-10-21 17:06:42.770512,154
15,2020-10-21 17:06:46.258256,155
34,2020-10-21 17:06:48.221539,156
13,2020-10-21 17:06:51.580497,157
18,2020-10-21 17:06:56.473542,158
10,2020-10-21 17:07:01.990596,159
6,2020-10-21 17:07:11.199180,160
22,2020-10-21 17:07:19.569403,161
15,2020-10-21 17:07:21.466277,162
4,2020-10-21 17:07:24.711063,163
21,2020-10-21 17:07:26.453102,164
10,2020-10-21 17:07:28.769724,165
29,2020-10-21 17:07:35.779513,166
10,2020-10-21 17:07:42.925398,167
8,2020-10-21 17:07:45.474832,168
10,2020-10-21 17:07:47.544182,169
19,2020-10-21 17:07:49.803156,170
30,2020-10-21 17:07:54.175002,171
7,2020-10-21 17:07:56.763288,172
12,2020-10-21 17:07:59.714272,173
10,2020-10-21 17:08:02.741111,174
27,2020-10-21 17:08:04.618085,175
25,2020-10-21 17:08:06.687255,176
18,2020-10-21 17:08:09.045143,177
22,2020-10-21 17:08:11.362937,178
32,2020-10-21 17:08:15.241595,179
11,2020-10-21 17:08:19.260880,180
31,2020-10-21 17:08:22.721055,181
25,2020-10-21 17:08:25.756351,182
25,2020-10-21 17:08:27.212825,183
3,2020-10-21 17:08:31.618983,184
19,2020-10-21 17:08:36.168177,185
5,2020-10-21 17:08:38.229170,186
3,2020-10-22 23:14:39.317111,1
12,2020-10-22 23:14:46.927182,2
35,2020-10-22 23:14:48.977601,3
18,2020-10-22 23:14:52.110356,4
12,2020-10-22 23:15:00.116524,5
14,2020-10-22 23:15:02.320819,6
21,2020-10-22 23:15:04.465978,7
17,2020-10-22 23:15:08.240258,8
10,2020-10-22 23:15:11.639852,9
10,2020-10-22 23:15:13.250899,10
27,2020-10-22 23:15:17.156039,11
15,2020-10-22 23:16:56.173330,16
3,2020-10-22 23:16:58.595152,17
19,2020-10-22 23:17:01.541778,18
13,2020-10-22 23:17:03.971695,19
6,2020-10-22 23:17:05.999174,20
31,2020-10-22 23:17:08.765166,21
31,2020-10-22 23:17:17.956861,23
0,2020-10-22 23:17:20.837906,24
11,2020-10-22 23:17:25.736478,25
7,2020-10-22 23:17:27.475331,26
14,2020-10-22 23:17:32.109310,27
9,2020-10-22 23:17:35.108126,28
1,2020-10-22 23:17:36.801135,29
17,2020-10-22 23:17:38.676012,30
34,2020-10-22 23:17:42.739926,31
23,2020-10-22 23:17:51.016713,32
12,2020-10-22 23:17:53.634996,33
28,2020-10-22 23:17:58.983020,34
14,2020-10-22 23:18:03.886676,35
7,2020-10-22 23:18:07.299079,36
11,2020-10-22 23:18:16.230856,37
7,2020-10-22 23:18:19.617861,38
17,2020-10-22 23:18:25.552823,39
1,2020-10-22 23:18:27.248048,40
33,2020-10-22 23:18:30.864928,41
21,2020-10-22 23:18:38.392114,42
31,2020-10-22 23:18:47.070910,43
31,2020-10-22 23:18:47.919027,44
8,2020-10-22 23:18:51.254503,45
36,2020-10-22 23:18:53.297857,46
9,2020-10-22 23:18:54.957045,47
12,2020-10-22 23:18:58.149081,48
28,2020-10-22 23:19:04.344841,49
9,2020-10-22 23:19:07.024745,50
20,2020-10-22 23:19:09.082555,51
21,2020-10-22 23:19:13.097798,52
22,2020-10-22 23:19:15.803573,53
5,2020-10-22 23:19:19.475445,54
22,2020-10-22 23:19:24.019179,55
15,2020-10-22 23:19:28.479377,56
11,2020-10-22 23:19:30.432041,57
21,2020-10-22 23:19:35.505824,58
31,2020-10-22 23:19:42.014522,59
24,2020-10-22 23:19:44.483630,60
2,2020-10-22 23:19:47.643609,61
10,2020-10-22 23:19:57.211564,63
19,2020-10-22 23:20:05.079615,64
15,2020-10-22 23:20:38.874461,67
14,2020-10-22 23:20:44.827521,68
18,2020-10-22 23:20:50.899632,69
1,2020-10-22 23:20:53.222864,70
0,2020-10-22 23:20:55.165516,71
16,2020-10-22 23:20:58.158069,72
31,2020-10-22 23:21:22.117983,74
9,2020-10-22 23:21:25.998735,75
35,2020-10-22 23:21:28.472946,76
4,2020-10-22 23:21:32.839553,77
5,2020-10-22 23:21:34.515773,78
33,2020-10-22 23:21:36.616077,79
32,2020-10-22 23:21:42.789478,80
19,2020-10-22 23:21:44.686292,81
5,2020-10-22 23:21:46.818071,82
17,2020-10-22 23:21:49.289569,83
23,2020-10-22 23:21:52.031038,84
14,2020-10-22 23:21:53.695045,85
31,2020-10-22 23:22:00.292849,86
9,2020-10-22 23:22:02.639037,87
35,2020-10-22 23:22:09.782306,88
4,2020-10-22 23:22:11.668025,89
5,2020-10-22 23:22:14.218610,90
33,2020-10-22 23:22:17.009598,91
32,2020-10-22 23:22:20.295341,92
19,2020-10-22 23:22:37.851014,94
5,2020-10-22 23:22:41.757577,95
17,2020-10-22 23:22:43.269294,96
23,2020-10-22 23:22:45.693006,97
14,2020-10-22 23:22:48.390638,98
31,2020-10-22 23:22:51.675736,99
3,2020-10-22 23:22:56.032489,100
1,2020-10-22 23:22:59.632464,101
6,2020-10-22 23:23:02.108748,102
4,2020-10-22 23:23:04.199181,103
14,2020-10-22 23:23:06.388236,104
0,2020-10-22 23:23:08.548236,105
33,2020-10-22 23:23:10.235020,106
19,2020-10-22 23:23:12.181776,107
24,2020-10-22 23:23:14.856491,108
12,2020-10-22 23:23:16.901357,109
